,neighborhood_overview
361,"[""we're"", 'right', 'on', 'the', 'metro', 'transit', 'bus', 'route,', 'with', 'buses', 'to', 'anywhere', 'in', 'the', 'city', 'accessible', 'every', '15', 'minutes.', 'downtown', 'and', 'pike', 'place', 'market', 'are', 'only', '4', 'miles', 'away.', 'or,', 'if', ""you're"", 'craving', 'the', 'outdoors,', 'board', 'a', 'bus', 'for', 'nearby', 'green', 'lake,', 'where', 'you', 'can', 'rent', 'a', 'boat', 'and', 'go', 'out', 'on', 'the', 'water,', 'or', 'take', 'a', 'along', 'the', 'path.', 'when', 'you', 'return,', 'how', 'about', 'dinner', 'and', 'drinks', 'at', 'one', 'of', 'the', 'great', 'restaurants', 'in', 'nearby', 'wallingford', 'or', 'meridian,', 'like', 'the', 'octopus', 'bar', '(where', 'you', 'can', 'indulge', 'in', 'board', 'games,', 'too!),', 'a', '3-minute', 'bus', 'ride', 'away,', 'or', 'the', 'delicious', 'ceviche', 'at', 'mkt.,', '10', 'minutes', 'away', 'by', 'bus.']"
362,"['the', 'is', 'full', 'of', 'things', 'to', 'do:', 'ethnic', 'restaurants,', 'bars,', 'some', 'shops,', 'ice', 'cream', 'and', 'gelato,', 'a', 'tea', 'shop', 'and', 'groceries', 'all', 'within', 'about', '9', 'blocks.']"
363,"['a', 'great', 'mix', 'of', 'restaurants,', 'quirky', 'shops,', 'and', 'parks', 'within', 'distance.', 'the', 'woodland', 'park', 'zoo', 'is', 'also', 'within', 'distance.', 'centrally', 'located', 'between', 'two', 'of', ""seattle's"", 'most', 'popular', 'neighborhoods:', 'fremont', 'is', 'known', 'for', 'its', 'quirkiness', '(""the', 'center', 'of', 'the', 'universe"",', 'the', 'troll,', 'the', 'statue', 'of', 'lenin,', '""naked', 'bicyclists"",', 'zombie', 'walk)', 'while', 'wallingford', 'is', 'known', 'for', 'its', 'proximity', 'to', 'uw', 'and', 'for', 'its', 'shops', 'and', 'restaurants', '(tilth,', 'bizarro', 'cafe,', 'molly', ""moon's"", 'ice', 'cream,', 'archie', 'mcphee,', 'tuta', 'bella', 'pizza,', ""murphy's"", 'pub,', ""dick's"", 'drive-in).']"
364,"['the', 'greenlake', 'area,', 'home', 'to', 'many', 'local', 'coffee', 'shops,', 'boutiques', 'and', 'family', 'restaurants,', 'is', 'just', 'north', 'of', 'downtown', 'with', 'lots', 'to', 'do.', 'one', 'of', 'the', 'more', 'popular', 'features', 'of', 'the', 'greenlake', 'area', 'is', 'the', 'fresh', 'water', 'lake', 'with', 'a', '2.8', 'mile', 'circular', 'path.', 'bikes,', 'trikes,', 'walkers', 'and', 'joggers', 'all', 'come', 'together', 'to', 'get', 'a', 'little', 'exercise,', 'catch', 'up', 'with', 'friends', 'and', 'enjoy', 'the', 'scenery.']"
365,"['wallingford', 'is', 'a', 'family-friendly', 'on', 'the', 'north', 'end', 'of', 'seattle,', 'bordered', 'by', 'lake', 'union', 'to', 'the', 'south,', 'the', 'university', 'district', 'to', 'the', 'east,', 'fremont', 'to', 'the', 'west', 'and', 'green', 'lake', 'directly', 'north.', '-', 'we', 'are', 'a', 'mere', 'block', 'away', 'from', 'meridian', 'park,', 'which', 'plays', 'host', 'to', 'the', 'wallingford', 'farmers', 'market', '(runs', 'may-september)', 'on', 'wednesday', 'evenings.', '-', 'gasworks', 'park', 'sits', 'alongside', 'lake', 'union', 'and', 'features', 'a', 'covered', 'play', 'area', 'full', 'of', 'decommissioned', 'machinery,', 'kite', 'flying', 'and', 'spectacular', 'views', 'of', 'downtown', 'and', 'the', 'iconic', 'space', 'needle', 'is', 'a', 'mile', 'and', 'a', 'half', 'downhill', '(and', 'is', 'the', 'perfect', 'place', 'for', 'a', 'romantic', 'picnic).', '-', 'a', 'quick', 'jaunt', 'down', 'to', 'the', 'burke', 'gilman', 'trail', 'can', 'lead', 'you', 'from', 'ballard', 'all', 'the', 'way', 'to', 'woodinville', 'wineries', '(we', 'can', 'point', 'you', 'to', 'a', 'great', 'place', 'to', 'rent', 'bikes', 'if', 'you', ""don't"", 'bring', 'your', 'own).', '-', ""seattle's"", 'urban', 'woodland', 'park', 'zoo', 'is', 'just', 'a', 'mile', 'away.', '-', 'green', 'lake,', 'an', 'urban', 'lake', 'with', 'a', '3', 'mile', 'for', 'running,', 'walking,', 'biking', 'or', 'blading,', 'is', 'under', 'a', 'mile', 'away.', '-', 'just', 'a', 'few', 'blocks', 'from', 'ta']"
366,"['wallingford', 'has', 'a', 'great', 'selection', 'of', 'restaurants,', 'shops,', 'and', 'entertainment.', 'the', 'theater', 'is', 'within', 'minutes', 'of', 'walking,', 'and', 'offers', 'a', 'historical', 'feel,', 'paired', 'with', 'a', 'show', 'of', 'your', 'choice.', 'as', 'far', 'as', 'food', 'goes,', 'there', 'is', 'anything', 'from', 'asian', '(chinese,', 'multiple', 'choices', 'of', 'thai)', 'to', 'a', 'good', ""ol'"", 'burger', 'and', 'brew.']"
367,"['wallingford', 'is', 'a', 'popular', 'residential', 'in', 'seattle.', 'located', 'at', 'the', 'southern', 'edge', 'of', 'green', 'lake', 'in', 'north', 'seattle,', 'this', 'district', 'is', 'bounded', 'to', 'the', 'east', 'by', 'the', 'trendy', 'university', 'district', 'and', 'by', 'the', 'west', 'by', 'historic', 'fremont.', 'overlooking', 'the', 'mouth', 'of', 'salmon', 'bay', 'and', 'lake', 'union,', 'wallingford', 'district', 'is', 'within', 'minutes', 'of', 'many', 'of', ""seattle's"", 'most', 'popular', 'attractions', 'and', 'shopping', 'areas.']"
368,"['wallingford', 'is', 'a', 'great', 'located', 'conveniently', 'in', 'the', 'middle', 'of', 'everything.', 'easy', '5-minute', 'to', 'shops/restaurants', 'in', 'wallingford,', 'and', 'to', 'lake', 'union', 'and', 'gasworks', 'park.', '10-minute', 'to', 'shops/restaurants', 'in', 'fremont.', 'university', 'of', 'washington', 'just', 'on', 'the', 'other', 'side', 'of', 'i-5.']"
369,"['join', 'this', 'unique', 'friendly', 'lake', 'union', 'live', 'aboard', 'community', 'of', 'floating', 'homes,', 'house', 'boats', 'and', 'house', 'barges.', 'lake', 'union', 'is', 'a', 'freshwater', 'lake', 'in', 'seattle,', 'joined', 'by', 'waterways', 'to', 'puget', 'sound', 'and', 'lake', 'washington.', 'gas', 'works', 'park', 'sits', 'on', 'the', 'north', 'end', 'of', 'the', 'lake,', 'a', '19.1', 'acre', 'public', 'park', 'built', 'on', 'the', 'site', 'of', 'a', 'former', 'gasification', 'plant,', 'with', 'ruins', 'and', 'pieces', 'of', 'the', 'old', 'plant', 'still', 'standing', 'and', 'built', 'into', 'the', 'park.', 'the', 'park', 'offers', 'grassy', 'hills', 'for', 'kite', 'flying,', 'picnics,', 'and', 'wide', 'vistas', 'of', 'the', 'lake', 'and', 'city.', 'the', 'burke-gilman', 'trail', 'runs', 'along', 'the', 'northern', 'edge', 'of', 'the', 'park.', 'seaplanes', 'scoot', 'in', 'and', 'out', 'of', 'lake', 'union,', 'on', 'their', 'way', 'to', 'and', 'from', 'the', 'san', 'juan', 'islands', 'and', 'british', 'columbia.', 'the', 'lake', 'shores', 'are', 'lined', 'with', 'houseboats,', 'and', 'commercial', 'and', 'private', 'docks', 'for', 'owners', 'and', 'renters', 'of', 'tugs,', 'yachts,', 'tour', 'ships,', 'sailboats,', 'kayaks', 'and', 'canoes.', 'the', 'center', 'for', 'wooden', 'boats', 'is', 'a', 'nautical', 'museum', 'on', 'the', 'south', 'shore,', 'with', 'historical', 'boats,', 'sailing', 'events,', 'classes', 'and', 'workshops.']"
371,"['about', 'the', ""'hood:"", 'short', 'to', 'wallingford', 'and', 'fremont', 'main', 'drags', 'with', 'out-of-this-world', 'dining', 'and', 'drinking', 'options.', 'check', 'out', 'lake', 'union,', 'gasworks', 'park,', 'the', 'burke-gillman', 'trail,', 'woodland', 'park', 'zoo,', 'green', 'lake,', 'university', 'of', 'washington,', 'the', 'fremont', 'troll,', 'and', 'more...', 'all', 'within', 'distance.', 'i', 'have', 'a', 'full', 'guide', 'for', 'all', 'the', 'hot', 'spots', 'in', 'that', 'i', 'provide', 'each', 'guest.']"
372,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
373,"['so', 'much', 'to', 'do!', 'family', 'friendly,', 'tree-filled', 'in', 'beautiful', 'wallingford.', '(website', 'hidden)', 'grocery', 'store', '-', 'qfc', '(.7', 'mile)', 'walk,', 'drive,', 'or', 'bike', 'to', 'burke-gilman', 'trail', '(.2', 'mile)', 'pedestrian', 'path', '(walk/run/bike', 'only)', 'traveling', 'from', 'bothel', 'to', 'ballard.', '(website', 'hidden)', 'to', '45th', '(.5', 'mile)', 'for', 'great', 'restaurants,', 'bars,', 'and', 'shops', 'to', 'gas', 'works', 'park', '(.5', 'mile)', 'for', 'one', 'of', 'the', 'best', 'views', 'of', 'the', 'city', '(website', '(url', 'hidden)', 'to', 'downtown', 'fremont', '(1.2', 'miles)', 'for', 'even', 'more', 'restaurants,', 'bars,', 'and', 'shops.', 'great', 'sunday', 'market!', '(website', 'hidden)']"
374,"['wallingford', 'is', 'truly', 'an', 'unique', 'with', 'so', 'much', 'to', 'offer.', 'it', 'is', 'centrally', 'located', 'and', 'bordered', 'by', 'lake', 'union', 'and', 'greenlake.', 'another', 'great', 'fremont', 'is', 'a', 'hop', 'skip', 'and', 'a', 'jump', 'to', 'the', 'west', 'and', 'the', 'impressive', 'university', 'of', 'washington', 'is', 'a', 'stones', 'throw', 'to', 'the', 'east.', '45th', 'street', 'is', 'the', 'main', 'drag', 'for', 'our', 'and', 'it', 'offers', 'darn', 'near', 'anything', 'a', 'traveler', 'might', 'desire.', 'the', 'historic', 'guild', 'theater,', 'many', 'coffee', 'shops,', 'and', 'some', 'great', 'bars;', 'both', 'dive', 'bars', 'and', 'classy', 'ones.', 'some', 'of', ""seattle's"", 'own', 'beloved', 'restaurants', 'call', 'wallingford', 'home.', 'tilth,', 'on', 'new', 'york', ""time's"", 'top', '10', 'restaurants', 'in', 'the', 'us,', 'is', 'just', 'around', 'the', 'corner.', 'our', 'home', 'a', 'lovely', 'location', 'making', 'meridian', 'park', 'our', 'backyard.', 'try', 'the', 'farmers', 'market', 'on', 'wednesdays', 'all', 'summer.', 'lions', 'and', 'tigers', 'and', 'bears...oh', 'my...but', 'nothing', 'as', 'vicious', 'as', 'that.', ':)']"
376,"['wallingford', 'is', 'a', 'fantastic', 'with', 'easy', 'access', 'to', 'everywhere', 'you', 'need', 'to', 'be', 'in', 'seattle.', 'my', 'home', 'is', 'located', 'on', 'a', 'quiet', 'street', 'with', 'ample', 'parking,', 'but', 'is', '3', 'blocks', 'from', 'a', 'grocery', 'store,', 'coffee', 'shops,', 'and', 'restaurants,', '1', 'block', 'to', 'a', 'great', 'park', 'with', 'a', 'play', 'area', 'and', 'free', 'tennis', 'courts.']"
377,"['a', 'peaceful', 'yet', 'highly', 'accessible', 'neighborhood,', 'gardens', 'galore.', 'the', 'university', 'district,', 'fremont,', 'and', 'wallingford', 'are', 'all', 'walkable.(', '5', 'blocks', 'from', ""wallingford's"", 'business', 'district.)']"
378,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
379,"['the', 'wallingford', 'in', 'is', 'one', 'the', 'most', 'charming,', 'beautiful,', 'and', 'safest', 'in', 'the', 'city.', 'there', 'are', 'dozens', 'of', 'world', 'class', 'restaurants', 'within', 'distance,', 'or', 'a', 'short', 'bus', 'ride,', 'along', 'with', 'some', 'unbeatable', 'dive', 'bars', 'and', 'cheap,', 'delicious', 'eats.', 'this', 'apartment', 'is', 'just', 'three', 'blocks', 'away', 'from', 'a', 'grocery', 'store', 'and', '5', 'short', 'blocks', 'away', 'from', 'breathtaking', 'gasworks', 'park!']"
380,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
382,"['the', 'leafy', 'is', 'relaxed', 'and', 'very', 'walkable.', 'head', 'two', 'blocks', 'up', 'the', 'street', 'and', ""you'll"", 'find', 'pubs,', 'restaurants', '(try', 'kisaku', 'sushi', '-', ""it's"", 'excellent),', 'coffee', 'shops', 'and', 'a', 'general', 'store', 'in', 'tangletown.', 'head', 'a', 'little', 'further', 'south', 'and', 'you', 'can', 'explore', 'the', 'buzzing', 'wallingford', 'with', 'a', 'huge', 'variety', 'of', 'places', 'to', 'eat,', 'shop', 'and', 'play.', ""you're"", 'five', 'minutes', 'from', 'beautiful', 'green', 'lake', 'and', ""it's"", 'pitch-and-putt', 'golf', 'course,', 'as', 'well', 'as', 'tennis', 'courts,', 'sports', 'fields', 'and', 'a', 'running', 'track.']"
383,"['wallingford', 'is', 'a', 'in', 'north', 'central', 'seattle,', 'lying', 'on', 'a', 'above', 'the', 'north', 'shore', 'of', 'lake', 'union', 'about', 'four', 'miles', 'from', 'the', 'downtown', 'core.', 'the', 'developed', 'quickly', 'during', 'the', 'early', '20th', 'century', 'after', 'the', 'establishment', 'of', 'the', 'university', 'of', 'washington', 'to', 'the', 'east.', 'with', 'trolley', 'tracks', 'laid', 'through', 'the', 'as', 'early', 'as', '1907,', 'wallingford', 'is', 'a', 'classic', 'streetcar', 'suburb,', 'typified', 'by', 'its', 'many', '1920s', 'era', 'box', 'houses', 'and', 'bungalows.', 'commercial', 'development', 'is', 'primarily', 'concentrated', 'along', '45th', 'street', 'where', 'a', 'number', 'of', 'iconic', 'structures', 'stand', 'including', 'the', 'neon', '""wallingford""', 'sign,', 'the', 'wallingford', 'center,', 'the', 'guild', '45th,', 'and', 'the', 'original', ""dick's"", 'drive-in.', 'with', 'its', 'central', 'location,', 'numerous', 'public', 'amenities,', 'including', 'the', 'world-renowned', 'gas', 'works', 'park,', 'and', 'views', 'of', 'both', 'the', 'olympic', 'and', 'cascade', 'mountains,', 'wallingford', 'has', 'long', 'been', 'home', 'to', 'many', 'middle', 'and', 'upper-class', 'families.', 'in', '2014', 'brooks', 'sports', 'moved', 'its', 'headquarters', 'from', 'bothell', 'to', 'a', 'new', 'six-story', 'office', 'building', 'at', 'the', 'sou']"
385,"['quiet', 'residential', 'with', 'plenty', 'of', 'free', 'parking!', 'easy', 'to', 'shopping,', 'greenlake', 'park,', 'and', 'mere', 'blocks', 'from', 'the', 'i-5', 'freeway', 'taking', 'you', 'anywhere', 'in', 'seattle.']"
386,"['tons', 'of', 'local', 'restaurants,', 'bars,', 'cafes,', 'stores,', 'parks,', 'clubs,', 'live', 'music,', 'old', 'movie', 'theaters.', 'i', 'have', 'a', 'full', 'list', 'in', 'the', 'house', 'and', 'will', 'add', 'here', 'soon!', 'wallingford', 'has', 'a', 'pharmaca,', 'a', 'qfc', 'and', 'tons', 'of', 'great', 'stores.', 'fremont', 'is', 'a', 'few', 'minutes', 'away', 'and', 'has', 'a', 'pcc', 'and', 'lots', 'of', 'lovely', 'boutiques', 'and', 'every', 'kind', 'of', 'restaurant,', 'bar,', 'live', 'music', 'venue', 'imaginable.']"
387,"['the', 'greenlake', 'is', 'close', 'to', 'many', 'great', 'restaurants', '(', 'lucia', 'down', 'by', 'the', 'lake', 'is', 'one', 'of', 'my', ""favorite's)"", 'and', 'coffee', 'shops.', 'the', 'lake', 'and', 'park', 'it', 'self', 'has', 'swimming,', 'kayak', 'and', 'paddle', 'boards', 'rentals', 'and', 'a', 'trail', 'of', 'almost', '3', 'miles', 'around', 'the', 'lake.', 'bike', 'rental', 'at', ""gregg's"", 'bike', 'shop', 'is', 'also', 'available.']"
388,"['our', 'is', 'fabulous.', 'we', 'often', 'go', 'days', 'without', 'using', 'our', 'car', 'as', 'there', 'are', 'restaurants,', 'coffee', 'shops,', 'markets', 'and', 'movie', 'theaters', 'in', 'distance.', 'we', 'run', 'and', 'around', 'green', 'lake', 'park', 'which', 'has', 'a', '2.8', 'mile', 'path', 'around', 'the', 'lake', 'and', 'to', 'numerous', 'excellent', 'playgrounds.', 'we', 'are', 'close', 'to', 'university', 'of', 'washington,', 'to', 'the', 'woodland', 'park', 'zoo', 'and', 'situated', 'well', 'for', 'quick', 'trips', 'around', 'the', 'area', 'and', 'downtown.']"
389,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
390,"['quiet', 'residential', 'with', 'lots', 'of', 'cozy', 'cafes,', 'fun', 'bars', '(seamonster!)', 'and', 'some', 'of', 'the', 'best', 'restaurants', 'in', 'the', 'city,', 'all', 'within', 'distance.']"
391,"['lots', 'of', 'restaurants', 'within', 'distance,', 'including', 'a', '7-eleven', 'at', 'the', 'end', 'of', 'the', 'block', 'with', 'ben', '&', ""jerry's"", 'ice', 'cream!', 'easy', 'access', 'to', 'i-5.', 'friendly', 'neighbors.', 'safe', 'street.']"
392,"['wallingford', 'epitomizes', ""seattle's"", 'intentional', '""neighborhood', 'village""', 'model.', 'we', 'call', 'our', 'grocery', 'clerks', 'and', 'hardware', 'folks', 'by', 'name,', 'enjoy', 'pints', 'at', ""kate's"", 'pub', 'down', 'the', 'street', 'and', 'to', 'favorite', 'sushi,', 'italian', 'and', 'mexican', 'haunts,', 'all', 'within', 'a', 'ten', 'minute', 'walk.', 'our', 'guild', '45th', 'theaters', 'show', 'independent', 'films.', 'greenlake', 'and', 'gasworks,', 'fantastic', 'parks,', 'are', '25', 'minute', 'walks', 'north', 'and', 'south', 'respectively,', 'meridian', 'park', 'is', 'five', 'blocks', 'west.', 'we', 'even', 'have', 'open', 'books,', 'a', 'poetry', 'bookstore.']"
393,"['the', 'suite', 'is', 'conveniently', 'located', 'off', 'either', 'i-5', 'or', '99/aurora', 'and', 'is', 'easy', 'to', 'find.', 'we', 'are', 'also', 'within', 'distance', 'of', 'the', 'fantastic', 'walking/jogging', 'path', 'around', 'green', 'lake', 'and', 'all', 'of', 'the', 'shops', 'and', 'restaurants', 'along', '45th', 'street', 'in', 'wallingford.']"
394,"['centrally-located', 'wallingford', 'is', 'close', 'to', 'much', 'of', 'what', 'has', 'to', 'offer.', 'minutes', 'away', 'from', 'lake', 'union,', 'greenlake,', 'woodland', 'park', 'zoo,', 'funky', 'fremont,', 'the', 'university', 'district,', 'and', 'downtown', 'with', 'its', 'pike', 'place', 'market,', 'aquarium,', 'waterfront,', 'and', 'space', 'needle.']"
395,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
396,"['i', 'love', 'being', 'within', 'distance', 'of', 'the', 'uw', 'and', 'wallingford.']"
397,"['our', 'home', 'is', 'within', 'distance', 'of', 'greenlake', '(10', 'min.),', 'and', 'several', 'wonderful', 'restaurants', 'and', 'cafes.', 'greenlake', 'is', 'wonderful', 'recreational', 'area.', 'excellent', 'for', 'walking,', 'cycling,', 'or', 'running.', 'there', 'is', 'also', 'a', 'rental', 'area', 'for', 'small', 'water', 'crafts', 'and', 'a', 'playground', 'and', 'pool', 'nearby.', 'woodland', 'zoo', 'is', 'a', 'short', 'from', 'greenlake.', 'over', 'the', 'summer', 'woodland', 'zoo', 'hosts', 'outdoor', 'concerts.', 'there', 'are', 'three', 'fantastic', 'restaurants', 'within', 'three', 'blocks', 'from', 'our', 'home.', 'they', 'include', ""eva's"", 'restaurant', 'and', 'wine', 'bar,', 'kisaku', 'sushi,', 'and', 'the', 'elysian-tangletown...', 'fine', 'dinning', 'to', 'pub', 'fare.', 'cafes', 'close', 'by', 'include', 'zoka', 'coffee', 'roaster,', 'mighty', 'o', 'donuts,', 'and', 'hiroki', 'specialty', 'deserts.', 'we', 'love', 'our', 'and', ""it's"", 'close', 'proximity', 'to', 'all', 'the', 'things', 'we', 'enjoy...', 'good', 'food,', 'entertainment,', 'and', 'recreation.']"
398,"['great', 'coffee,', 'bars,', 'restaurants,', 'but', 'this', 'block', 'is', 'very', 'quiet.', 'not', 'a', 'major', 'street', 'so', 'little', 'traffic', 'too.', 'easy', 'free', 'parking', 'right', 'outside.']"
399,"[""it's"", 'a', 'quiet', 'block', 'but', 'a', 'short', 'away', 'are', 'more', 'amazing', 'bars,', 'restaurants,', 'music', 'venues,', 'and', 'parks', 'than', 'you', 'can', 'shake', 'a', 'stick', 'at!']"
400,"['this', '(wallingford)', 'is', 'only', 'a', 'few', 'miles', 'from', 'downtown', 'and', 'is', 'adjacent', 'to', 'fremont', 'and', 'the', 'university', 'of', 'washington.', 'lake', 'union', 'and', 'its', 'scenic', 'shoreline', 'are', 'a', 'few', 'blocks', 'away.', 'good', 'restaurants', 'are', 'within', 'easy', 'distance', 'of', 'the', 'house.']"
401,"['wallingford', 'is', 'one', 'of', 'the', 'hippest', 'and', 'most', 'popular', 'areas', 'of', 'seattle.', 'it', 'is', 'very', 'conveniently', 'located', 'to', 'interstate', '5,', 'which', 'gives', 'you', 'easy', 'access', 'to', 'explore', 'the', 'puget', 'sound', 'and', 'its', 'islands.', 'for', 'your', 'kids,', 'we', 'have', 'the', 'wonderful', '""wallingford', 'playfield""', 'just', 'a', '12', 'min', 'walk.', 'you', 'are', 'only', '25', 'min', 'by', 'bus', 'from', 'downtown', 'seattle.']"
402,"['this', 'location', 'is', 'in', 'the', 'greenlake', '/', 'wallingford', 'in', 'seattle.', 'nearby', 'parks', 'include', 'greenlake', 'park,', 'woodland', 'park,', 'university', 'playground,', 'and', 'meridian', 'park.', 'greenlake', 'tangletown', 'is', 'just', 'a', 'few', 'blocks', 'away.']"
