,neighborhood_overview
403,"['wallingford', 'is', 'the', 'center', 'of', 'north', 'seattle.', 'easy', 'access', 'to', 'the', 'city,', 'university', 'district,', 'fremont', 'and', 'ballard,', 'i-5', 'and', 'all', 'bus', 'routes.', 'tons', 'of', 'shopping', 'and', 'dining', 'within', 'distance', 'on', '45th', 'as', 'well', 'as', 'around', 'green', 'lake.', 'there', 'are', 'far', 'too', 'many', 'options', 'to', 'choose', 'from', 'if', 'you', 'prefer', 'to', 'make', 'coffee', 'in', 'the', 'morning', '(we', 'have', 'a', 'mr.', 'coffee', 'as', 'well),', 'and', 'even', 'more', 'within', 'short', 'distance.']"
404,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
405,"['our', 'is', '100%', 'walkable!', 'we', 'are', 'distance', 'from', 'coffee', 'shops,', 'tea', 'shop,', 'restaurants', 'of', 'all', 'kinds,', 'a', 'grocery', 'store', 'and', 'many', 'gift', 'shops.', 'also,', 'distance', 'from', '3', 'amazing', 'parks', 'and', ""seattle's"", 'own', 'organic', 'tilth', 'garden,', ""farmer's"", 'market,', 'and', 'gasworks', 'park!']"
406,"['we', 'are', 'centrally', 'located', 'with', 'parks,', 'restaurants,', 'coffee,', 'seasonal', 'farmers', 'market,', 'libraries,', 'and', 'shopping', 'within', 'distance.', ""we've"", 'got', 'all', 'the', 'insider', 'tips', 'to', 'getting', 'the', 'most', 'out', 'of', 'your', 'stay', 'and', 'are', 'happy', 'to', 'interact', 'and', 'share', 'them', 'with', 'you.']"
407,"['what', 'do', 'i', 'love', 'about', 'my', 'neighborhood?', 'almost', 'everything!!!', 'i', 'love', 'the', 'houses,', 'my', 'neighbors,', 'and', 'the', 'short', 'to', 'anything', 'one', 'could', 'need', '-', 'grocery', 'store,', 'drugstore,', 'hardware', 'store', '(very', 'important', 'to', 'an', 'old', 'house', 'owner),', 'a', 'wonderful', 'array', 'of', 'restaurants', 'from', 'afghani', 'to', 'thai.', ""it's"", 'also', 'a', 'really', 'good', 'for', 'walks,', 'as', 'the', 'houses', 'around', 'here', 'are', 'quite', 'well', 'taken', 'care', 'of,', 'and', 'many', 'of', 'them', 'have', 'lovely', 'gardens.', 'if', 'you', 'like', 'pet-patting', 'as', 'i', 'do,', 'there', 'are', 'a', 'lot', 'of', 'dog', 'owners', 'their', 'pets', 'throughout', 'the', 'day,', 'and', 'i', 'have', 'found', 'them', 'to', 'be', 'quite', 'generous', 'in', 'sharing', 'the', 'affection', 'of', 'their', 'dogs.', 'safety:', 'wallingford', 'is', 'a', 'very', 'safe', 'neighborhood,', 'and', 'i', 'have', 'never', 'felt', 'personally', 'unsafe', 'either', 'at', 'home', 'or', 'around,', 'no', 'matter', 'the', 'hour.', 'that', 'said,', ""it's"", 'a', 'fairly', 'wealthy', 'and', 'there', 'are', 'enough', 'instances', 'of', 'cars', 'being', 'broken', 'into', 'to', 'justify', 'caution:', 'please', 'do', 'not', 'leave', 'anything', 'in', 'your', 'car', 'that', 'you', 'value!', 'there', 'are', 'several', 'parks', 'around,', 'including', 'meridian', 'park']"
408,"['our', 'home', 'is', 'withing', 'distance', 'to', 'gas', 'works', 'park,', 'fremont', 'and', 'the', 'burke-gilman', 'trail.', 'near', 'green', 'lake,', 'the', 'woodland', 'park', 'zoo,', 'and', 'the', 'university', 'of', 'washington.', 'downtown', 'is', 'just', '3.5', 'miles', 'away.', 'if', 'you', 'prefer', 'to', 'stay', 'close,', 'wallingford', 'is', 'the', 'home', 'of', 'many', 'lovely', 'restaurants;', 'westward,', 'cantinetta,', 'joule,', 'the', 'whale', 'wins,', 'and', 'a', 'farmers', 'market', 'in', 'the', 'summer', 'months.']"
409,"['wallingford', '-', 'one', 'of', 'best', 'and', 'most', 'central', 'neighborhoods', 'in', 'seattle.', 'adjacent', 'to', 'fremont,', 'the', 'u', 'district,', 'and', 'green', 'lake.', 'easy', 'access', 'to', '99', '&', '5.', 'not', 'far', 'from', '520', 'bridge.', 'to', 'the', 'east', 'side', '(bellevue,', 'redmond,', 'kirkland)']"
410,"['green', 'lake', 'park', 'has', 'been', 'called', 'the', 'central', 'park', 'of', 'and,', 'indeed', 'has', 'been', 'claimed', 'to', 'be', 'the', '2nd', 'most', 'utilized', 'park', 'in', 'the', 'us.', 'hence,', 'within', 'the', 'you', 'can', 'expect', 'a', 'lot', 'of', 'outdoors', 'and', 'fitness', 'activities.', 'the', 'surrounding', 'is', 'safe', 'and', 'walkable', 'with', 'lots', 'of', 'family', 'activity', 'and', 'playgrounds.', 'we', 'are', 'also', 'adjacent', 'to', 'wallingford', 'and', 'roosevelt', 'neighborhoods', 'with', 'lots', 'of', 'great', 'restaurants,', 'bars', 'and', 'shopping.']"
411,"['i', 'love', 'the', 'proximity', 'to', 'the', 'city,', 'downtown', 'area,', 'and', 'easy', 'accessibility', 'to', 'freeway', 'and', 'alternate', 'routes', 'to', 'the', 'city.']"
412,"['anything', 'one', 'might', 'need', 'is', 'within', 'a', '15', 'minute', 'of', 'the', 'house.', 'if', 'you', 'wish', 'to', 'explore', 'further,', 'public', 'transit', 'stops', '200', 'feet', 'from', 'the', 'house.', 'our', 'is', 'mostly', '80', 'to', '100', 'year', 'old', 'craftsman', 'style', 'homes,', 'with', 'lots', 'of', 'trees', 'and', 'lovely', 'gardens.', 'wonderful', 'gas', 'works', 'park', 'is', 'a', '10', 'minute', 'from', 'the', 'house.']"
414,"[""we're"", 'just', 'a', 'few', 'blocks', 'to', 'some', 'of', 'the', 'best', 'coffeeshops', '(in', 'the', 'world?)', 'like', 'zoka', 'and', 'maybe', 'a', 'mile', 'to', 'lighthouse', 'roasters,', '8', 'blocks', 'to', 'chocolati,', '4', 'blocks', 'to', 'the', 'lake', 'for', 'walking,', 'swimming', 'or', 'biking', '(great', '3+', 'mile', 'trail', 'around', 'the', 'lake', '-', 'very', 'popular', 'spot).']"
415,"['we', 'are', 'in', 'the', 'middle', 'of', 'a', 'great', 'area:', 'the', 'uw,', 'the', 'shops', 'and', 'cafes', 'of', 'wallingford,', 'and', 'swimming', 'or', 'around', 'green', 'lake.', 'for', 'those', 'in', 'search', 'of', 'nightlife,', 'downtown', 'and', 'are', 'a', '15', 'minute', 'drive', 'away.']"
416,"['very', 'friendly,', 'safe,', 'and', 'quiet', 'with', 'many', 'tasty', 'and', 'affordable', 'cafes', 'and', 'restaurants', 'nearby.', '24-hour', 'market', 'qfc', 'and', 'gas', 'stations', 'nearby.']"
417,"['wallingford', 'is', 'a', 'family', 'friendly', 'six', 'miles', 'north', 'of', 'downtown', 'seattle.', 'excellent', 'local', 'restaurants', 'can', 'be', 'found', 'on', '45th', 'and', 'stoneway', '(cantinetta,', 'kabul', 'afghan', 'cuisine,', 'kozue', 'sushi,', 'tilth,', 'russels', 'bar,', 'the', 'whale', 'wins,', 'joule,', 'westward,', 'and', 'kids', 'love', 'tutta', 'bella', 'pizza).', 'explore', 'gasworks', 'park', 'and', 'two', 'local', 'playgrounds', '(meridian', 'and', 'wallingford).', 'sample', 'local', 'ice', 'cream', 'from', 'molly', 'moons', 'and', 'fainting', 'goat.', 'to', 'cook', 'at', 'home,', 'qfc', 'and', 'trader', 'joes', 'are', 'both', 'a', 'short', 'bike', 'ride', 'away.', 'if', 'you', 'want', 'to', 'explore', 'beyond', 'wallingford,', 'a', 'five', 'minute', 'east', 'brings', 'you', 'to', 'the', 'university', 'of', 'washington', 'and', 'to', 'the', 'west', 'lies', 'fremont', 'and', 'ballard.']"
419,"['the', ""neighborhood's"", 'stellar', 'location', ""can't"", 'be', 'beat!', 'minutes', 'away', 'from', 'everything', 'in', 'seattle;', 'from', 'belltown,', 'downtown,', 'green', 'lake,', 'fremont,', 'to', '3', 'different', 'universities,', 'and', 'beyond.', 'this', 'is', 'a', 'hot', 'urban', 'area,', 'lots', 'to', 'do,', 'see', 'and', 'access', 'to', 'everywhere.', 'enjoy.']"
421,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
422,"['wallingford', 'is', 'a', 'quintessential', 'with', 'original', 'craftsman', 'and', 'tudor', 'style', 'homes.', 'it', 'is', 'a', 'great', 'place', 'to', 'take', 'walks', 'to', 'see', 'what', 'has', 'to', 'offer.', 'from', 'our', 'home,', 'we', 'have', 'a', 'score', 'of', '95,', 'meaning', 'that', 'you', 'do', 'not', 'need', 'a', 'car', 'to', 'meet', 'your', 'daily', 'needs.', 'we', 'are', '4', 'blocks', 'from', '45th', 'street,', 'the', 'main', 'drag', 'of', 'wallingford.', 'we', 'are', 'in', 'distance', 'to', 'a', 'grocery', 'store,', 'pharmacies,', 'endless', 'restaurants', '(italian,', 'mexican,', 'thai,', 'sushi,', 'japanese,', 'ramen,', 'pizza,', 'turkish,', 'vietnamese,', 'malaysian,', 'pubs,', 'farm', 'to', 'table,', 'etc.),', 'bars,', 'homemade', 'ice', 'cream,', 'gelato,', 'and', 'cup', 'cakes,', 'a', 'beer', 'store,', 'dry', 'cleaners,', 'and', 'gas', 'station.', 'we', 'are', 'also', 'close', 'to', 'several', 'parks', 'that', 'offer', 'play', 'grounds', 'for', 'kiddos', 'and', 'to', 'green', 'lake', 'park,', 'which', 'is', 'a', '2.8', 'mile', 'paved', 'loop', 'around', 'green', 'lake.', 'from', 'our', 'door', 'it', 'is', 'about', '3.5', 'miles', 'round', 'trip.', 'it', 'is', 'great', 'to', 'go', 'for', 'a', 'run', 'or', 'around', 'and', 'explore', 'the', 'green', 'lake', 'neighborhood.', 'there', 'is', 'also', 'a', '9', 'hole', 'pitch-n-put', 'course', 'that', 'is', 'open', 'seasonally.', 'other', 'parks', 'in', 'the', 'area', 'in']"
423,"['wallingford', '-', 'one', 'of', 'best', 'and', 'most', 'central', 'neighborhoods', 'in', 'seattle.', 'adjacent', 'to', 'fremont,', 'the', 'u', 'district,', 'and', 'green', 'lake.', 'easy', 'access', 'to', '99', '&', '5.', 'not', 'far', 'from', '520', 'bridge.']"
425,"['wallingford', 'is', 'one', 'of', 'the', 'most', 'charming', 'neighborhoods', 'in', 'seattle,', 'full', 'of', 'young', 'families,', 'students,', 'and', 'young', 'professionals.', 'we', 'are', 'close', 'to', 'gas', 'works', 'park,', 'the', 'zoo,', 'green', 'lake,', 'the', 'uw', 'and', 'downtown.', 'you', 'will', 'find', 'everything', 'you', 'need', 'in', 'this', 'neighborhood,', 'and', 'there', 'is', 'plenty', 'of', 'public', 'transportation', 'that', 'will', 'take', 'you', 'anywhere', 'you', 'need', 'to', 'go', 'in', 'seattle!']"
427,"['awesome', 'family', 'friendly', 'with', 'parks,', 'restaurants,', 'shops,', 'organic', 'food', 'stores,', 'libraries.', ""it's"", 'the', 'ideal', 'location', 'for', 'getting', 'to', 'downtown', 'or', 'the', 'uw', 'and', 'still', 'quiet', 'at', 'night.']"
428,"['convenient', 'location', 'to', 'get', 'anywhere', 'in', 'the', 'area', 'quickly,', 'while', 'maintaining', 'charm!']"
429,"['we', 'live', 'in', 'heart', 'the', 'wallingford', 'neighborhood.', 'beautiful', 'old', 'homes', 'with', 'nice', 'sidewalks', 'to', 'stroll', 'down', 'admiring', 'all', 'the', 'unique', 'gardens', '&', 'blooming', 'flowers.', 'a', 'casual', 'stroll', '&', ""you'll"", 'find', 'yourself', 'in', 'a', 'fun', 'shopping', 'area.', 'local', 'restaurants', '&', 'cafes.', 'coffee', 'shops', '&', 'a', 'ice', 'cream', 'shop', 'that', 'always', 'has', 'a', 'line', 'out', 'front.']"
430,"['if', 'you', 'arrive', 'early', 'for', 'check', 'in', 'at', '3,', 'i', 'recommend', 'archie', ""mcfee's"", 'for', 'joke', 'gifts', 'for', 'all', 'occasions!', '...', 'and', 'tutti', 'bella', 'is', 'fab', 'pizza', 'both', 'blocks', 'away', '44', 'n', 'stone,', '45th', 'and', 'stone.', 'there', 'is', 'always', 'gasworks', 'park,(', 'great', 'views)', 'and', 'the', 'essential', 'bakery', 'for', 'lunch', ',34th', 'and', 'woodlawn...a', 'picnic?!']"
432,"['the', 'views', 'from', 'our', 'top', 'floor!', 'wallingford', 'has', 'so', 'much', 'to', 'offer', '-', 'parks,', 'community', 'centers,', 'restaurants,', 'bars,', 'shops,', 'etc.', 'we', 'have', 'lived', 'in', 'neighborhoods', 'all', 'through', 'seattle,', 'and', 'we', 'feel', 'this', 'is', 'our', 'favorite', 'so', 'far!']"
433,"['green', 'lake', 'is', 'amazing.', 'it', 'has', 'cafes,', 'restaurants,', 'pubs', 'and', 'many', 'stores', 'all', 'within', 'distance', 'or', 'by', 'bus.', 'the', 'closest', 'two', 'grocery', 'stores', 'are', 'pcc', 'and', 'whole', 'foods.', 'seasonal', 'activities', 'and', 'cultural', 'events', 'take', 'place', 'in', 'the', 'area', 'throughout', 'the', 'year.', 'walking,', 'biking,', 'running,', 'rowing', 'are', 'some', 'of', 'the', 'preferred', 'health', 'improvement', 'activities', 'around', 'the', 'lake.']"
434,"['the', 'key', 'appeal', 'to', 'the', 'wallingford', 'manor', 'is', 'its', 'central', 'location.', 'ten', 'minute', 'to', 'the', 'heart', 'of', 'fremont,', 'fifteen', 'minute', 'to', 'the', 'heart', 'of', 'wallingford.', 'gas', 'works', 'park', 'and', 'the', 'burke-gilman', 'trail', 'is', 'a', 'five', 'minute', 'walk.', 'there', 'are', 'many', 'award', 'winning', 'restaurants', 'walkable,', 'and', 'like', 'any', 'good', 'spot,', 'great', 'coffee', 'shops.']"
435,"['wallingford', 'is', 'a', 'mostly-residential', 'neighborhood,', 'situated', 'between', 'the', 'restaurants,', 'bars', 'and', 'nightlife', 'of', 'fremont', 'or', 'ballard,', 'and', 'the', 'buzzing,', 'academic', 'university', 'district.']"
436,"['join', 'this', 'unique', 'friendly', 'lake', 'union', 'live', 'aboard', 'community', 'of', 'floating', 'homes,', 'house', 'boats', 'and', 'house', 'barges.', 'lake', 'union', 'is', 'a', 'freshwater', 'lake', 'in', 'seattle,', 'joined', 'by', 'waterways', 'to', 'puget', 'sound', 'and', 'lake', 'washington.', 'gas', 'works', 'park', 'is', 'our', 'backyard.', 'the', 'park', 'sits', 'on', 'the', 'north', 'end', 'of', 'the', 'lake,', 'a', '19.1', 'acre', 'public', 'park', 'built', 'on', 'the', 'site', 'of', 'a', 'former', 'gasification', 'plant,', 'with', 'ruins', 'and', 'pieces', 'of', 'the', 'old', 'plant', 'still', 'standing', 'and', 'built', 'into', 'the', 'park.', 'the', 'park', 'offers', 'grassy', 'hills', 'for', 'kite', 'flying,', 'picnics,', 'and', 'wide', 'vistas', 'of', 'the', 'lake', 'and', 'city.', 'the', 'burke-gilman', 'trail', 'runs', 'along', 'the', 'northern', 'edge', 'of', 'the', 'park.', 'seaplanes', 'scoot', 'in', 'and', 'out', 'of', 'lake', 'union,', 'on', 'their', 'way', 'to', 'and', 'from', 'the', 'san', 'juan', 'islands', 'and', 'british', 'columbia.', 'the', 'lake', 'shores', 'are', 'lined', 'with', 'houseboats,', 'and', 'commercial', 'and', 'private', 'docks', 'for', 'owners', 'and', 'renters', 'of', 'tugs,', 'yachts,', 'tour', 'ships,', 'sailboats,', 'kayaks', 'and', 'canoes.', 'the', 'center', 'for', 'wooden', 'boats', 'is', 'a', 'nautical', 'museum', 'on', 'the', 'south', 'shore,', 'with', 'historical', 'boats,', 'sailing', 'events,', 'classes', 'and', 'workshops.']"
437,"['great', 'location.', 'every', 'cool', 'is', 'less', 'than', '5', 'miles', 'away.', 'just', 'down', 'the', 'from', 'our', 'home', 'there', 'is', 'a', 'bike/walking', 'path', 'that', 'can', 'take', 'you', 'to', 'downtown,', 'south', 'lake', 'union,', 'fremont,', 'ballard', 'and', 'the', 'university', 'district', 'area.', 'hungry?', 'there', 'is', 'a', 'great', 'variety', 'of', 'restaurants', 'and', 'coffee', 'shops.', 'our', 'has', 'many', 'award', 'winning', 'chefs', 'and', 'restaurants.', 'in', 'fact,', 'just', 'a', '2', 'min', 'will', 'take', 'you', 'to', 'one', 'of', 'the', 'best', 'new', 'restaurants', 'in', 'the', 'u.s']"
438,"['calm', 'and', 'quiet', 'at', 'night.', '5-10', 'minutes', 'away', 'from', 'the', 'hip', 'fremont', 'nightlife', 'area.', 'plenty', 'of', 'grocery', 'stores', 'nearby', 'including', 'qfc', 'on', '45th', 'and', 'wallingford.', 'if', 'you', 'have', 'a', 'free', 'afternoon', 'and', ""it's"", 'nice', 'out,', 'or', 'bike', 'along', 'the', 'beautiful', 'burke-gilman', 'trail', 'along', 'the', 'north', 'side', 'of', 'lake', 'union!']"
439,"['we', 'love', 'greenlake', 'and', ""it's"", 'close', 'proximity', 'to', 'all', 'the', 'things', 'we', 'enjoy...', 'amazing', 'cuisine,', 'entertainment,', 'and', 'the', 'recreation', 'at', 'greenlake.', 'our', 'home', 'is', 'conveniently', 'located', 'about', 'five', 'miles', 'away', 'from', 'popular', 'downtown', 'tourist', 'attractions,', 'even', 'closer', 'to', 'hip', 'districts', 'like', 'hill,', 'ballard', 'and', 'fremont.', 'we', 'live', 'very', 'close', 'to', 'i-5,', 'so', 'it', 'is', 'convenient', 'to', 'get', 'onto', 'the', 'freeway', 'to', 'go', 'to', 'farther', 'areas', 'in', 'washington', '(vancouver,', 'canada,', 'rainier', 'national', 'park,', 'north', 'cascades,', 'eastern', 'washington).', 'greenlake', 'my', 'home', 'is', 'five', 'blocks', 'from', 'green', 'lake,', 'perfect', 'for', 'strolling', 'during', 'sunsets', 'or', 'an', 'early', 'morning', 'run,', 'also', 'excellent', 'for', 'cycling,', 'and', 'roller', 'blading.', 'greenlake', 'also', 'offers', 'a', 'rental', 'area', 'for', 'small', 'watercrafts,', 'a', 'playground', 'and', 'pool', 'nearby.', ""greg's"", 'greenlake', 'offers', 'bicycle', 'rentals', 'and', 'other', 'outdoor', 'gear.', 'woodland', 'park', 'zoo', 'woodland', 'zoo', 'is', 'a', 'short', 'from', 'greenlake.', 'over', 'the', 'summer', 'woodland', 'zoo', 'hosts', 'incredible', 'outdoor', 'concerts.', 'food', '&', 'beverage', 'there', 'are', 'many', 'fantastic', 'restaurants', 'within', 'fou']"
440,"['this', 'is', 'a', 'highly', 'desirable', 'location', 'at', 'the', 'hub', 'of', 'three', 'prime', 'neighborhoods', '-', 'wallingford,', 'fremont', 'and', 'greenlake.', 'there', 'is', 'easy', 'direct', '(no', 'transfers)', 'access', 'by', 'metro', 'bus', 'to', 'downtown,', 'the', 'university', 'of', 'washington,', 'ballard', 'and', 'northgate.', 'in-city', 'suite', 'is', 'on', 'a', 'street', 'of', 'single', 'family', 'homes', 'in', 'the', 'midst', 'of', 'a', 'lively', 'urban', 'setting.', 'there', 'are', 'restaurants', 'and', 'coffee', 'shops', 'in', 'all', 'directions.', 'drugstores,', 'a', 'grocery', 'with', 'deli,', 'ice', 'cream', 'parlors,', 'a', 'movie', 'theater', 'and', 'eclectic', 'shopping', 'are', 'all', 'easily', 'walkable.', ""we're"", 'on', 'two', 'bus', 'lines', 'for', 'city-wide', 'access.', '(see', 'guest', 'access', 'section', 'for', 'details)', 'if', 'you', 'hanker', 'for', 'more', 'exercise', 'or', 'a', 'natural', 'setting', 'green', 'lake', 'park', 'is', 'within', 'range.', 'the', '2.8', 'mile', 'path', 'that', 'circles', 'the', 'lake', 'is', 'popular', 'with', 'walkers,', 'joggers,', 'and', 'bicyclists', 'or', 'all', 'ages.', 'look', 'for', 'great', 'blue', 'herons,', 'bald', 'eagles', 'and', 'turtles', 'on', 'a', 'log.', 'tennis', 'courts,', 'sports', 'fields,', 'a', 'small', 'golf', 'course', 'and', 'boating', 'are', 'also', 'available.', 'in', 'the', 'upper', 'park', ""you'll"", 'find', 'the', 'woodland', 'park', 'zoo', 'with']"
442,"['in', 'this', 'quiet', 'greenlake', 'just', '1/2', 'block', 'from', 'the', 'greenlake', 'trail', 'you', 'will', 'see', 'people', 'to', 'the', 'lake,', 'riding', 'bikes', 'and', 'their', 'dogs.', 'this', 'is', 'definitely', 'a', 'family', 'atmosphere.']"
443,"['great', 'and', 'very', 'walk-able', 'and', 'friendly', 'neighbors.', 'short', 'from', 'university', 'of', 'washington,', 'restaurants/bar/coffee', 'shops/movie', 'theaters,', 'burke-gilman', 'trail,', 'gasworks', 'park,', 'wallingford', 'park', 'etc.']"
445,"['we', 'love', 'greenlake', 'and', ""it's"", 'close', 'proximity', 'to', 'all', 'the', 'things', 'we', 'enjoy...', 'amazing', 'cuisine,', 'entertainment,', 'and', 'the', 'recreation', 'at', 'greenlake.', 'our', 'home', 'is', 'conveniently', 'located', 'about', 'five', 'miles', 'away', 'from', 'popular', 'downtown', 'tourist', 'attractions,', 'even', 'closer', 'to', 'hip', 'districts', 'like', 'hill,', 'ballard', 'and', 'fremont.', 'we', 'live', 'very', 'close', 'to', 'i-5,', 'so', 'it', 'is', 'convenient', 'to', 'get', 'onto', 'the', 'freeway', 'to', 'go', 'to', 'farther', 'areas', 'in', 'washington', '(vancouver,', 'canada,', 'rainier', 'national', 'park,', 'north', 'cascades,', 'eastern', 'washington).', 'greenlake', 'my', 'home', 'is', 'five', 'blocks', 'from', 'green', 'lake,', 'perfect', 'for', 'strolling', 'during', 'sunsets', 'or', 'an', 'early', 'morning', 'run,', 'also', 'excellent', 'for', 'cycling,', 'and', 'roller', 'blading.', 'greenlake', 'also', 'offers', 'a', 'rental', 'area', 'for', 'small', 'watercrafts,', 'a', 'playground', 'and', 'pool', 'nearby.', ""greg's"", 'greenlake', 'offers', 'bicycle', 'rentals', 'and', 'other', 'outdoor', 'gear.', 'woodland', 'park', 'zoo', 'woodland', 'zoo', 'is', 'a', 'short', 'from', 'greenlake.', 'over', 'the', 'summer', 'woodland', 'zoo', 'hosts', 'incredible', 'outdoor', 'concerts.', 'food', '&', 'beverage', 'there', 'are', 'many', 'fantastic', 'restaurants', 'within', 'fou']"
446,"['wallingford', 'wallingford', 'is', 'a', 'quaint', 'with', 'independently', 'owned', 'bars,', 'coffee', 'shops', 'and', 'restaurants.', 'the', 'unit', 'is', 'a', '5', 'min', 'away', 'from', '45th', 'street,', 'which', 'is', 'where', 'most', 'of', 'the', 'action', 'is.', 'fremont', 'a', '15', 'minute', 'away,', 'fremont', 'is', 'the', 'self-proclaimed', 'center', 'of', 'the', 'universe', 'and', 'is', 'also', 'home', 'to', 'great', 'restaurants', 'and', 'nightlife.', 'green', 'lake', 'a', '25-30', 'min', 'north', 'is', 'green', 'lake', 'which', 'is', 'great', 'for', 'jogging,', 'people', 'watching,', 'or', 'grabbing', 'a', 'drink/coffee/lunch/dinner.', 'see', 'my', 'guidebook', 'for', 'more', 'detailed', 'recommendations.']"
